TransactionID,isFraud
3807927,0
3807936,1
3807942,0
3807985,0
3807994,0
3807998,0
3808004,1
3808006,1
3808010,0
3808013,0
3808014,0
3808018,0
3808024,1
3808028,1
3808035,0
3808041,0
3808053,1
3808054,1
3808072,1
3808086,0
3808089,0
3808092,1
3808099,0
3808100,1
3808111,1
3808140,0
3808145,0
3808146,1
3808149,1
3808150,1
3808156,1
3808157,0
3808166,1
3808184,0
3808188,1
3808189,0
3808201,0
3808203,1
3808208,1
3808213,1
3808224,1
3808239,0
3808285,0
3808294,1
3808297,1
3808300,1
3808308,1
3808330,0
3808333,0
3808336,1
3808341,1
3808372,0
3808376,0
3808377,0
3808378,1
3808379,1
3808389,0
3808396,1
3808409,1
3808416,0
3808418,0
3808420,0
3808424,1
3808427,1
3808431,0
3808435,0
3808436,0
3808440,0
3808446,0
3808451,0
3808457,0
3808459,0
3808460,1
3808462,1
3808469,0
3808470,1
3808475,1
3808483,0
3808489,0
3808491,0
3808494,1
3808497,0
3808498,1
3808500,0
3808502,0
3808506,1
3808509,1
3808511,1
3808519,1
3808521,1
3808522,0
3808523,1
3808538,0
3808545,0
3808547,1
3808569,1
3808572,1
3808573,0
3808579,0
3808581,1
3808583,1
3808589,1
3808594,1
3808598,1
3808602,1
3808605,1
3808608,0
3808613,1
3808631,0
3808639,0
3808643,0
3808647,1
3808649,0
3808650,0
3808656,0
3808657,1
3808658,0
3808660,0
3808669,1
3808672,0
3808675,0
3808693,0
3808697,1
3808699,0
3808700,0
3808704,0
3808709,0
3808718,0
3808719,1
3808724,1
3808729,1
3808736,0
3808740,0
3808742,0
3808753,0
3808755,0
3808756,0
3808757,0
3808758,1
3808762,1
3808766,1
3808767,0
3808768,1
3808769,0
3808771,1
3808772,1
3808773,1
3808785,1
3808798,1
3808803,1
3808805,1
3808810,0
3808812,1
3808814,0
3808819,1
3808820,1
3808822,1
3808826,0
3808827,1
3808833,0
3808835,1
3808838,1
3808839,1
3808849,1
3808851,1
3808852,1
3808855,0
3808873,1
3808875,1
3808876,1
3808877,1
3808878,1
3808883,1
3808884,1
3808889,1
3808890,1
3808907,0
3808915,0
3808924,1
3808925,0
3808926,0
3808958,0
3808974,1
3808975,1
3808976,1
3808984,0
3808985,0
3808986,0
3808987,0
3808993,1
3808995,0
3809003,0
3809005,0
3809006,0
3809010,1
3809014,0
3809019,1
3809025,0
3809026,0
3809027,0
3809032,0
3809035,0
3809037,0
3809087,0
3809096,0
3809100,0
3809102,0
3809115,0
3809117,0
3809127,1
3809132,0
3809133,0
3809135,0
3809142,0
3809145,0
3809152,0
3809159,1
3809161,1
3809165,1
3809166,1
3809169,0
3809174,0
3809178,0
3809199,0
3809202,0
3809204,0
3809223,0
3809226,1
3809234,0
3809250,0
3809259,0
3809261,0
3809265,1
3809268,0
3809269,0
3809272,0
3809275,0
3809277,1
3809280,0
3809284,0
3809298,0
3809299,0
3809305,0
3809312,1
3809316,1
3809346,0
3809355,0
3809362,0
3809370,0
3809393,0
3809397,1
3809408,1
3809409,0
3809415,1
3809417,0
3809418,1
3809419,0
3809424,1
3809426,0
3809430,0
3809438,0
3809439,0
3809440,1
3809448,1
3809452,1
3809460,1
3809461,0
3809475,0
3809483,1
3809485,1
3809488,1
3809494,0
3809497,0
3809498,0
3809514,0
3809523,0
3809527,1
3809528,0
3809531,0
3809547,0
3809559,1
3809563,0
3809569,1
3809575,0
3809585,0
3809609,0
3809621,1
3809627,1
3809639,1
3809642,1
3809645,1
3809646,1
3809647,0
3809649,1
3809652,0
3809655,1
3809656,1
3809658,0
3809662,0
3809664,1
3809666,1
3809669,0
3809681,0
3809685,0
3809693,1
3809695,1
3809699,0
3809717,0
3809720,1
3809723,0
3809725,0
3809726,0
3809744,0
3809748,1
3809761,1
3809762,0
3809767,1
3809768,1
3809775,0
3809776,0
3809787,1
3809793,1
3809794,1
3809796,1
3809799,0
3809801,1
3809803,0
3809807,1
3809809,0
3809810,0
3809814,0
3809817,0
3809823,0
3809826,1
3809832,1
3809834,0
3809839,1
3809841,1
3809843,0
3809846,0
3809859,0
3809860,1
3809896,0
3809899,0
3809902,0
3809913,0
3809918,0
3809923,0
3809934,0
3809981,0
3809984,0
3809988,0
3809999,1
3810004,1
3810011,1
3810017,0
3810020,0
3810022,1
3810026,0
3810029,1
3810038,0
3810049,1
3810065,1
3810074,0
3810077,0
3810087,0
3810093,0
3810095,0
3810098,1
3810101,0
3810107,0
3810108,1
3810112,0
3810115,1
3810118,1
3810122,1
3810124,1
3810131,0
3810132,1
3810135,0
3810143,0
3810144,0
3810145,1
3810160,0
3810162,0
3810163,1
3810164,0
3810165,0
3810166,0
3810176,0
3810180,0
3810185,0
3810186,0
3810188,1
3810191,0
3810192,1
3810208,1
3810219,1
3810238,1
3810251,1
3810253,0
3810254,0
3810262,0
3810269,0
3810278,1
3810284,0
3810294,0
3810297,1
3810298,0
3810301,0
3810304,0
3810312,1
3810323,0
3810324,0
3810328,0
3810329,0
3810331,1
3810336,0
3810338,1
3810340,0
3810342,0
3810344,1
3810348,1
3810350,1
3810359,0
3810360,0
3810368,0
3810375,1
3810393,1
3810396,0
3810400,1
3810413,0
3810414,0
3810416,1
3810417,0
3810420,0
3810421,0
3810424,0
3810428,0
3810429,1
3810431,1
3810432,0
3810433,0
3810435,1
3810437,1
3810438,0
3810447,0
3810452,0
3810455,0
3810458,1
3810459,0
3810462,0
3810464,1
3810467,1
3810469,1
3810476,1
3810477,0
3810482,1
3810485,1
3810486,0
3810488,1
3810492,0
3810498,0
3810500,1
3810502,1
3810505,0
3810507,0
3810508,0
3810510,1
3810512,1
3810513,1
3810518,1
3810536,0
3810539,0
3810548,1
3810556,1
3810557,0
3810558,1
3810567,0
3810574,1
3810586,0
3810587,1
3810595,0
3810607,0
3810622,0
3810640,0
3810642,0
3810644,0
3810656,1
3810657,0
3810659,1
3810670,0
3810683,0
3810684,1
3810686,0
3810688,0
3810689,0
3810692,0
3810701,0
3810711,1
3810713,1
3810715,0
3810717,0
3810719,1
3810724,1
3810732,0
3810752,1
3810754,0
3810755,1
3810756,1
3810757,0
3810760,1
3810766,1
3810768,0
3810788,1
3810793,0
3810795,1
3810801,1
3810812,1
3810817,0
3810818,1
3810826,1
3810830,0
3810833,0
3810839,1
3810841,0
3810846,0
3810856,0
3810858,1
3810864,1
3810873,0
3810876,1
3810881,1
3810882,0
3810887,0
3810888,1
3810891,1
3810896,1
3810902,1
3810904,0
3810906,1
3810912,1
3810916,1
3810917,0
3810920,1
3810924,1
3810929,1
3810930,0
3810931,1
3810936,1
3810938,1
3810942,0
3810946,1
3810949,0
3810954,0
3810957,0
3810963,1
3810974,1
3810980,1
3810983,0
3810986,1
3810987,0
3810989,0
3810994,1
3810995,1
3810996,1
3811003,1
3811005,0
3811011,0
3811014,1
3811018,0
3811019,0
3811020,0
3811021,0
3811028,0
3811032,1
3811046,0
3811052,0
3811054,0
3811056,1
3811058,0
3811062,0
3811069,1
3811077,1
3811081,0
3811084,0
3811088,1
3811092,0
3811108,1
3811109,0
3811116,0
3811120,0
3811122,0
3811124,0
3811129,0
3811138,0
3811152,0
3811177,0
3811180,1
3811182,1
3811185,1
3811194,1
3811206,0
3811209,0
3811219,1
3811229,0
3811231,1
3811233,0
3811237,0
3811242,0
3811248,1
3811250,0
3811251,1
3811254,0
3811255,0
3811256,1
3811259,1
3811263,0
3811264,0
3811269,1
3811270,0
3811275,0
3811280,1
3811284,1
3811293,1
3811297,1
3811301,1
3811305,1
3811307,1
3811312,0
3811314,1
3811316,1
3811324,0
3811326,0
3811331,1
3811336,1
3811339,0
3811341,1
3811345,1
3811357,1
3811361,1
3811364,1
3811365,1
3811371,0
3811377,0
3811394,0
3811398,0
3811410,0
3811411,0
3811421,0
3811436,0
3811438,0
3811439,0
3811448,0
3811451,1
3811453,0
3811472,0
3811496,0
3811503,0
3811506,0
3811508,1
3811514,0
3811518,0
3811520,0
3811536,0
3811551,0
3811572,0
3811579,1
3811585,1
3811597,0
3811599,0
3811604,0
3811610,0
3811616,0
3811623,1
3811641,1
3811643,1
3811645,0
3811648,1
3811658,0
3811662,0
3811675,0
3811684,0
3811692,0
3811694,0
3811696,1
3811704,0
3811706,0
3811707,0
3811711,0
3811719,0
3811721,0
3811722,0
3811724,0
3811728,0
3811738,0
3811739,0
3811743,0
3811746,0
3811760,1
3811768,0
3811772,1
3811775,1
3811782,1
3811786,1
3811789,0
3811795,0
3811801,0
3811804,1
3811812,1
3811816,0
3811818,1
3811826,1
3811828,1
3811829,0
3811836,0
3811837,0
3811838,1
3811846,0
3811858,0
3811861,0
3811906,1
3811909,0
3811910,0
3811913,0
3811915,0
3811917,1
3811937,0
3811954,1
3811960,1
3811968,0
3811972,0
3811973,0
3811975,0
3811979,1
3811980,0
3811994,1
3812012,1
3812015,0
3812017,0
3812042,1
3812043,1
3812053,0
3812057,0
3812061,0
3812066,0
3812075,0
3812084,0
3812091,1
3812092,0
3812094,1
3812096,0
3812098,1
3812110,1
3812112,0
3812127,0
3812134,1
3812138,0
3812141,0
3812154,0
3812157,0
3812160,0
3812164,0
3812169,0
3812171,1
3812173,0
3812182,1
3812190,0
3812194,0
3812197,1
3812198,0
3812200,0
3812209,1
3812223,1
3812225,0
3812236,0
3812252,0
3812261,1
3812282,1
3812283,0
3812288,0
3812291,1
3812293,0
3812302,0
3812309,0
3812312,0
3812316,1
3812319,0
3812328,0
3812329,0
3812334,1
3812346,1
3812352,1
3812354,0
3812360,0
3812361,0
3812363,0
3812365,1
3812371,0
3812375,0
3812376,1
3812384,0
3812386,1
3812388,0
3812390,1
3812392,1
3812393,0
3812396,1
3812402,1
3812406,1
3812413,0
3812418,0
3812421,1
3812429,0
3812434,0
3812437,0
3812438,0
3812458,0
3812464,0
3812465,0
3812472,0
3812473,1
3812475,0
3812477,0
3812478,1
3812480,0
3812483,0
3812486,0
3812490,0
3812497,0
3812504,0
3812534,0
3812542,1
3812550,0
3812555,1
3812558,0
3812560,1
3812563,0
3812567,0
3812580,0
3812586,0
3812587,1
3812588,1
3812590,0
3812602,1
3812608,0
3812611,0
3812626,0
3812630,0
3812633,1
3812634,0
3812637,0
3812643,0
3812646,0
3812649,1
3812650,1
3812652,0
3812660,0
3812668,1
3812685,0
3812687,1
3812692,0
3812693,1
3812696,1
3812699,1
3812704,0
3812710,0
3812714,0
3812720,1
3812721,0
3812723,0
3812724,0
3812728,0
3812735,0
3812740,1
3812742,1
3812746,1
3812747,1
3812749,0
3812753,0
3812758,0
3812765,0
3812769,0
3812775,0
3812777,1
3812781,1
3812785,1
3812786,0
3812789,0
3812791,1
3812794,1
3812798,1
3812799,1
3812800,1
3812803,0
3812810,0
3812819,0
3812820,0
3812822,0
3812829,1
3812834,0
3812838,1
3812843,0
3812853,0
3812874,1
3812877,0
3812888,1
3812897,1
3812902,1
3812920,0
3812931,0
3812940,0
3812942,0
3812947,0
3812949,0
3812977,1
3812995,0
3812996,1
3812998,1
3813000,0
3813001,0
3813002,0
3813003,1
3813007,0
3813009,0
3813020,1
3813023,0
3813024,1
3813025,0
3813026,1
3813031,0
3813038,0
3813040,0
3813049,1
3813053,0
3813063,0
3813071,1
3813073,0
3813091,1
3813101,0
3813104,0
3813105,0
3813118,0
3813139,0
3813146,0
3813148,0
3813151,0
3813154,0
3813155,0
3813156,1
3813157,0
3813159,0
3813160,1
3813161,0
3813162,1
3813163,0
3813167,1
3813171,0
3813173,1
3813174,0
3813175,0
3813176,1
3813180,1
3813184,0
3813186,1
3813187,1
3813193,1
3813200,1
3813203,0
3813208,0
3813210,0
3813213,1
3813214,1
3813219,0
3813227,1
3813240,0
3813249,1
3813250,1
3813252,1
3813256,1
3813262,1
3813271,1
3813275,0
3813281,0
3813287,1
3813295,1
3813298,0
3813307,0
3813308,1
3813320,1
3813323,0
3813324,1
3813327,0
3813328,1
3813330,0
3813332,0
3813336,0
3813337,0
3813339,0
3813342,0
3813348,1
3813351,0
3813366,1
3813372,0
3813384,0
3813392,1
3813393,0
3813397,1
3813398,0
3813400,0
3813401,1
3813403,1
3813407,1
3813408,0
3813409,1
3813415,1
3813416,1
3813421,1
3813426,1
3813427,1
3813428,1
3813435,1
3813436,1
3813437,1
3813441,1
3813444,1
3813448,1
3813461,1
3813463,0
3813465,1
3813466,1
3813467,1
3813473,1
3813482,0
3813483,0
3813484,0
3813486,1
3813487,1
3813488,1
3813493,1
3813494,0
3813495,0
3813496,0
3813497,0
3813498,0
3813499,0
3813500,0
3813501,1
3813505,0
3813509,0
3813511,1
3813513,1
3813515,1
3813516,1
3813517,1
3813518,1
3813524,0
3813525,0
3813527,1
3813529,0
3813530,0
3813532,1
3813534,0
3813539,1
3813542,0
3813545,0
3813547,1
3813548,0
3813553,1
3813556,0
3813560,0
3813561,1
3813563,1
3813565,0
3813566,0
3813569,1
3813572,1
3813573,0
3813574,0
3813575,0
3813579,0
3813581,1
3813583,1
3813585,0
3813590,1
3813597,0
3813599,1
3813602,1
3813604,0
3813607,0
3813610,0
3813611,1
3813615,0
3813617,1
3813618,1
3813619,1
3813620,1
3813621,1
3813623,0
3813628,1
3813629,0
3813630,0
3813633,0
3813635,0
3813656,0
3813658,0
3813660,1
3813661,0
3813675,0
3813683,0
3813686,1
3813689,0
3813694,0
3813707,1
3813709,0
3813725,1
3813726,0
3813733,1
3813735,0
3813743,0
3813745,0
3813754,1
3813756,0
3813789,1
3813791,1
3813792,0
3813794,0
3813801,0
3813803,0
3813817,0
3813833,0
3813835,1
3813839,1
3813845,1
3813868,0
3813881,0
3813882,0
3813888,1
3813892,1
3813899,0
3813919,0
3813930,0
3813933,1
3813935,1
3813954,1
3813960,1
3813963,1
3813966,0
3813969,0
3813973,1
3813987,0
3813992,0
3813998,1
3814000,1
3814002,0
3814005,1
3814008,1
3814010,1
3814013,1
3814014,1
3814017,0
3814018,0
3814021,0
3814025,0
3814034,0
3814035,0
3814040,0
3814050,0
3814057,1
3814066,0
3814072,0
3814074,0
3814077,0
3814079,0
3814082,0
3814092,0
3814096,0
3814098,1
3814100,1
3814103,0
3814108,1
3814110,1
3814113,0
3814124,0
3814134,0
3814135,0
3814139,0
3814143,0
3814147,1
3814150,1
3814154,1
3814160,1
3814166,1
3814174,0
3814175,1
3814179,1
3814181,1
3814192,1
3814198,0
3814201,0
3814203,0
3814210,0
3814213,0
3814219,0
3814221,0
3814224,0
3814226,0
3814229,0
3814232,0
3814235,1
3814243,1
3814245,0
3814248,0
3814249,0
3814250,0
3814253,0
3814259,0
3814271,0
3814278,0
3814281,1
3814288,0
3814294,0
3814295,0
3814304,0
3814311,0
3814319,1
3814324,0
3814326,0
3814328,0
3814336,0
3814337,0
3814339,1
3814344,0
3814354,1
3814359,0
3814379,0
3814381,0
3814383,0
3814391,0
3814394,0
3814414,0
3814417,0
3814418,0
3814427,1
3814433,0
3814434,0
3814436,0
3814443,0
3814445,1
3814453,0
3814455,0
3814456,1
3814457,0
3814460,1
3814463,0
3814464,1
3814466,1
3814471,0
3814472,0
3814478,1
3814479,0
3814487,0
3814489,1
3814496,0
3814501,1
3814507,0
3814510,0
3814513,0
3814519,0
3814520,1
3814530,0
3814533,0
3814540,0
3814555,1
3814564,0
3814580,1
3814582,0
3814586,1
3814590,1
3814592,1
3814595,1
3814596,1
3814597,0
3814600,1
3814602,0
3814604,1
3814605,0
3814607,0
3814608,1
3814610,0
3814611,1
3814613,1
3814629,1
3814630,1
3814640,1
3814642,0
3814643,1
3814644,1
3814651,1
3814655,1
3814658,0
3814660,0
3814663,0
3814672,1
3814674,1
3814675,0
3814678,0
3814683,1
3814689,0
3814690,0
3814691,0
3814692,0
3814693,1
3814694,0
3814695,1
3814697,1
3814699,0
3814703,0
3814707,0
3814712,1
3814714,0
3814716,1
3814727,0
3814734,1
3814735,0
3814739,1
3814752,0
3814753,1
3814761,0
3814763,1
3814765,1
3814767,1
3814769,1
3814770,1
3814772,1
3814774,0
3814779,0
3814786,1
3814787,1
3814789,1
3814790,1
3814791,0
3814792,1
3814796,0
3814804,0
3814807,0
3814822,0
3814823,0
3814827,0
3814835,0
3814836,0
3814845,0
3814862,0
3814864,0
3814868,0
3814874,0
3814875,0
3814880,0
3814901,0
3814922,0
3814926,0
3814947,0
3814951,0
3814960,1
3814961,0
3814975,0
3814982,1
3814987,0
3815002,0
3815013,0
3815015,0
3815022,1
3815029,0
3815057,0
3815060,0
3815066,0
3815070,0
3815074,0
3815079,1
3815080,0
3815082,0
3815085,0
3815087,0
3815091,0
3815092,0
3815093,0
3815099,0
3815114,1
3815119,0
3815124,1
3815125,0
3815127,0
3815133,1
3815161,0
3815168,1
3815173,0
3815178,0
3815186,0
3815203,0
3815204,0
3815209,0
3815217,0
3815220,1
3815221,1
3815222,0
3815228,0
3815249,1
3815255,1
3815267,0
3815280,1
3815288,0
3815292,0
3815294,1
3815295,0
3815297,1
3815298,1
3815301,0
3815303,1
3815311,1
3815312,1
3815314,1
3815319,0
3815326,0
3815329,0
3815331,1
3815334,0
3815346,0
3815350,0
3815375,1
3815382,0
3815386,0
3815389,0
3815393,1
3815400,1
3815411,0
3815412,1
3815414,0
3815422,1
3815424,0
3815425,0
3815436,1
3815456,0
3815457,0
3815461,1
3815463,0
3815469,0
3815470,0
3815474,0
3815477,0
3815485,1
3815489,0
3815493,0
3815499,0
3815500,0
3815512,0
3815520,1
3815521,1
3815524,0
3815525,1
3815528,0
3815536,1
3815539,1
3815542,1
3815544,0
3815547,0
3815554,1
3815558,1
3815565,1
3815577,0
3815596,0
3815598,0
3815599,1
3815606,1
3815609,0
3815612,0
3815613,0
3815614,0
3815617,0
3815620,1
3815627,0
3815628,0
3815629,0
3815630,1
3815633,0
3815634,0
3815635,0
3815637,0
3815639,0
3815640,0
3815645,0
3815647,1
3815655,1
3815662,0
3815667,0
3815673,1
3815674,1
3815677,1
3815680,1
3815681,0
3815682,1
3815684,1
3815685,1
3815686,1
3815694,0
3815698,0
3815700,0
3815701,0
3815702,0
3815704,1
3815707,0
3815713,0
3815714,1
3815720,1
3815721,0
3815726,0
3815727,1
3815732,1
3815749,1
3815769,1
3815781,1
3815784,0
3815785,1
3815787,1
3815788,0
3815794,0
3815797,0
3815803,1
3815804,0
3815805,0
3815808,1
3815809,1
3815811,0
3815814,1
3815816,0
3815817,0
3815820,0
3815824,1
3815825,1
3815829,1
3815830,1
3815833,0
3815841,1
3815846,0
3815847,1
3815848,1
3815849,1
3815850,0
3815858,0
3815859,1
3815860,1
3815864,0
3815867,1
3815868,0
3815872,1
3815873,0
3815874,0
3815875,1
3815876,1
3815878,1
3815882,0
3815883,1
3815885,0
3815886,0
3815887,1
3815888,1
3815891,0
3815894,1
3815895,0
3815898,1
3815899,0
3815903,0
3815906,1
3815910,1
3815912,1
3815914,1
3815927,0
3815929,0
3815933,0
3815936,1
3815939,0
3815942,0
3815950,0
3815953,0
3815955,1
3815956,1
3815957,1
3815960,0
3815963,1
3815967,0
3815975,0
3815983,0
3815989,1
3815993,1
3815995,0
3815999,1
3816000,1
3816021,0
3816023,1
3816025,1
3816027,1
3816037,0
3816042,1
3816043,1
3816044,0
3816047,1
3816068,1
3816072,0
3816082,1
3816087,0
3816092,0
3816095,0
3816097,0
3816099,1
3816106,1
3816108,0
3816109,1
3816110,1
3816114,1
3816119,0
3816123,0
3816125,1
3816145,0
3816168,0
3816189,1
3816218,1
3816219,1
3816220,1
3816241,0
3816263,0
3816284,1
3816309,0
3816325,0
3816336,0
3816337,0
3816358,0
3816365,0
3816368,0
3816374,0
3816385,0
3816391,0
3816395,0
3816397,0
3816400,0
3816403,0
3816459,1
3816473,1
3816475,1
3816478,0
3816494,1
3816495,0
3816502,0
3816512,0
3816526,0
3816527,0
3816543,0
3816561,0
3816577,0
3816579,0
3816584,0
3816589,1
3816592,0
3816611,0
3816621,0
3816635,1
3816638,0
3816641,0
3816642,1
3816647,0
3816650,0
3816654,0
3816655,1
3816656,0
3816659,0
3816667,0
3816668,0
3816678,0
3816690,0
3816708,0
3816709,0
3816726,0
3816732,0
3816742,0
3816749,0
3816763,0
3816764,0
3816768,0
3816770,1
3816791,0
3816802,0
3816804,1
3816805,0
3816807,0
3816808,0
3816810,1
3816811,1
3816822,1
3816829,1
3816834,1
3816835,0
3816838,1
3816843,0
3816853,1
3816856,1
3816862,1
3816874,1
3816881,1
3816906,1
3816910,1
3816916,0
3816919,1
3816921,1
3816925,1
3816928,0
3816950,0
3816957,0
3816971,0
3816984,0
3816985,0
3816989,0
3817003,1
3817013,1
3817023,0
3817024,0
3817037,0
3817049,0
3817061,0
3817083,1
3817085,0
3817090,0
3817092,0
3817093,0
3817100,0
3817102,1
3817106,0
3817112,0
3817118,0
3817122,1
3817133,0
3817134,0
3817148,0
3817149,0
3817151,0
3817154,0
3817156,0
3817158,0
3817161,0
3817164,1
3817168,0
3817169,0
3817171,0
3817172,0
3817174,0
3817188,1
3817193,1
3817195,1
3817199,1
3817206,1
3817208,1
3817209,0
3817210,1
3817214,1
3817215,0
3817219,1
3817220,0
3817222,0
3817223,0
3817224,1
3817226,1
3817229,1
3817232,1
3817234,1
3817236,1
3817239,1
3817241,1
3817242,1
3817243,1
3817245,1
3817248,1
3817251,0
3817258,1
3817260,1
3817266,1
3817290,0
3817291,1
3817296,1
3817304,0
3817308,1
3817309,0
3817320,0
3817323,1
3817331,1
3817332,1
3817337,1
3817359,0
3817374,1
3817378,0
3817386,1
3817387,0
3817389,1
3817393,0
3817398,1
3817403,1
3817406,1
3817435,0
3817436,0
3817439,1
3817454,0
3817476,0
3817478,0
3817484,0
3817497,0
3817512,0
3817519,1
3817521,1
3817528,0
3817532,0
3817534,1
3817549,0
3817557,0
3817560,0
3817569,0
3817577,1
3817578,0
3817584,0
3817587,0
3817592,1
3817597,0
3817599,0
3817602,0
3817603,0
3817607,0
3817609,0
3817616,0
3817622,0
3817661,1
3817665,1
3817669,1
3817678,0
3817680,1
3817682,0
3817683,1
3817693,0
3817698,1
3817700,1
3817704,1
3817705,0
3817711,0
3817713,0
3817716,1
3817717,0
3817722,1
3817723,0
3817724,1
3817729,1
3817734,0
3817736,1
3817740,1
3817741,1
3817742,1
3817747,1
3817750,1
3817764,1
3817767,1
3817783,0
3817787,1
3817788,1
3817790,0
3817794,1
3817795,0
3817801,0
3817803,1
3817805,0
3817809,1
3817810,1
3817814,0
3817819,0
3817824,0
3817825,0
3817829,0
3817838,1
3817852,0
3817861,0
3817871,1
3817882,1
3817892,0
3817897,0
3817911,0
3817918,1
3817922,0
3817933,1
3817939,1
3817947,0
3817949,0
3817952,1
3817954,0
3817966,1
3817977,1
3817981,0
3817983,0
3817990,1
3818003,1
3818021,1
3818025,1
3818030,1
3818038,1
3818042,1
3818043,1
3818044,1
3818045,1
3818051,1
3818057,1
3818074,0
3818098,0
3818099,0
3818100,1
3818103,0
3818114,1
3818116,0
3818127,1
3818137,1
3818148,0
3818151,0
3818171,0
3818172,1
3818174,0
3818185,0
3818194,0
3818205,0
3818208,1
3818217,1
3818243,1
3818244,0
3818260,0
3818271,0
3818290,0
3818305,0
3818314,0
3818315,0
3818319,0
3818338,0
3818341,1
3818353,1
3818354,0
3818358,0
3818362,0
3818378,1
3818379,1
3818390,0
3818393,0
3818394,0
3818428,1
3818438,1
3818460,1
3818470,1
3818473,0
3818483,1
3818529,0
3818538,0
3818550,0
3818567,0
3818582,0
3818584,0
3818585,0
3818597,0
3818600,1
3818601,1
3818625,0
3818630,1
3818651,1
3818656,0
3818660,0
3818662,1
3818663,1
3818664,0
3818672,0
3818683,1
3818684,1
3818688,1
3818689,1
3818698,0
3818702,1
3818712,1
3818713,0
3818722,0
3818729,1
3818735,0
3818739,0
3818744,1
3818751,0
3818754,1
3818755,0
3818756,0
3818761,1
3818764,1
3818770,0
3818788,0
3818790,0
3818793,0
3818801,1
3818808,1
3818811,0
3818828,1
3818835,1
3818854,0
3818869,0
3818870,1
3818871,0
3818876,1
3818905,0
3818911,0
3818929,1
3818932,0
3818939,1
3818941,0
3818942,0
3818943,1
3818944,0
3818951,0
3818953,1
3818958,0
3818965,0
3818967,0
3818981,0
3818991,0
3818995,1
3818999,0
3819000,0
3819001,1
3819004,1
3819007,0
3819017,0
3819023,0
3819025,1
3819033,1
3819035,0
3819039,0
3819040,0
3819045,0
3819046,0
3819054,0
3819058,0
3819060,0
3819061,0
3819062,1
3819071,1
3819078,1
3819082,1
3819086,1
3819089,1
3819107,1
3819127,0
3819129,1
3819132,1
3819133,0
3819136,0
3819139,0
3819144,1
3819149,0
3819153,1
3819157,0
3819158,1
3819162,1
3819171,0
3819176,1
3819189,1
3819193,0
3819200,1
3819205,0
3819206,0
3819208,0
3819221,1
3819225,0
3819226,0
3819228,1
3819231,0
3819238,1
3819248,1
3819253,0
3819254,0
3819255,0
3819261,0
3819270,0
3819274,1
3819280,0
3819293,1
3819298,1
3819302,0
3819304,1
3819316,1
3819320,0
3819323,0
3819325,0
3819329,0
3819330,0
3819347,0
3819351,0
3819354,1
3819357,1
3819358,0
3819369,0
3819378,0
3819379,0
3819388,1
3819406,0
3819416,0
3819443,0
3819468,0
3819492,0
3819494,1
3819500,1
3819501,0
3819503,0
3819509,0
3819512,0
3819513,0
3819514,0
3819517,0
3819519,0
3819522,0
3819525,0
3819527,1
3819532,1
3819536,1
3819537,1
3819538,1
3819540,1
3819545,0
3819547,0
3819548,1
3819560,1
3819563,0
3819567,0
3819569,0
3819570,0
3819573,1
3819574,0
3819575,0
3819577,0
3819586,1
3819587,0
3819600,1
3819604,1
3819605,1
3819606,1
3819607,1
3819614,0
3819619,1
3819620,1
3819622,0
3819623,0
3819627,0
3819629,1
3819635,0
3819642,1
3819664,0
3819673,0
3819678,1
3819679,0
3819685,0
3819705,0
3819711,0
3819712,0
3819722,0
3819725,0
3819726,0
3819730,1
3819731,1
3819732,1
3819733,1
3819736,1
3819737,1
3819738,1
3819740,1
3819741,0
3819742,1
3819744,1
3819753,1
3819760,0
3819761,1
3819762,0
3819766,0
3819767,0
3819769,0
3819791,0
3819807,1
3819810,0
3819816,0
3819827,1
3819833,1
3819838,1
3819842,0
3819846,0
3819858,0
3819871,1
3819876,1
3819877,0
3819878,0
3819884,1
3819895,1
3819896,0
3819898,1
3819902,0
3819913,1
3819920,1
3819947,0
3819956,0
3819959,0
3819971,0
3819992,1
3819997,0
3819999,1
3820016,1
3820027,1
3820035,0
3820041,0
3820054,0
3820055,0
3820056,1
3820058,0
3820063,1
3820064,0
3820091,0
3820109,1
3820114,0
3820115,0
3820118,0
3820124,0
3820129,0
3820130,0
3820136,0
3820139,1
3820144,1
3820157,1
3820179,0
3820187,0
3820197,0
3820220,0
3820239,0
3820241,0
3820242,0
3820257,0
3820279,0
3820303,1
3820307,0
3820309,0
3820314,0
3820320,0
3820338,0
3820366,0
3820367,1
3820368,1
3820371,1
3820381,0
3820383,1
3820398,0
3820410,0
3820457,1
3820472,0
3820486,0
3820488,0
3820500,0
3820507,0
3820513,0
3820522,0
3820528,0
3820541,0
3820545,0
3820565,0
3820569,0
3820571,0
3820579,1
3820580,1
3820583,0
3820586,1
3820613,1
3820616,1
3820622,0
3820639,1
3820653,1
3820663,0
3820689,0
3820701,0
3820711,0
3820713,0
3820714,0
3820715,1
3820717,0
3820719,0
3820724,1
3820727,0
3820732,0
3820733,1
3820735,0
3820739,0
3820755,1
3820780,0
3820786,0
3820788,0
3820792,0
3820797,0
3820798,0
3820805,0
3820817,0
3820820,0
3820823,0
3820832,0
3820837,0
3820838,0
3820839,1
3820842,1
3820861,0
3820878,0
3820888,1
3820906,0
3820918,0
3820929,0
3820930,0
3820933,0
3820941,0
3820949,0
3820961,1
3820962,1
3820965,0
3820971,0
3820980,1
3821002,0
3821011,0
3821026,0
3821033,1
3821036,1
3821047,0
